
{'id': 95942797, 'sku': '2384510938772', 'name': '90° Corner Clamp Picture Frame Clamp 90 Degree Square Right Angle Clamp ABS', 'url_key': '90-corner-clamp-picture-frame-clamp-90-degree-square-right-angle-clamp-abs-p95942797', 'url_path': '90-corner-clamp-picture-frame-clamp-90-degree-square-right-angle-clamp-abs-p95942797.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.95942800&itm_medium=CPC&itm_source=tiki-reco&spid=95942800', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 186000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 20 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/5f/0e/70/9b05123de4345697a4e336760e879077.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 128, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 95942800, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 186000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vmqDymHd1o38Gwbp', 'metadata': {'price': 186000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 95942800}, 'checksum': ''}, {'impression_id': 'cb2071a8-d51a-42c6-9eb3-b39ad46bc0e5', 'metadata': {'product_id': 128, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21280', 'product_reco_score': 0}
{'id': 124583183, 'sku': '6731964387855', 'name': '7-16 Con Đồ Bơi Bé Gái Đồ Bơi Võ Sĩ Bơi Váy Trẻ Em Áo Tắm Bơi Mới Đồ Bơi - 7-9year old', 'url_key': '7-16-con-do-boi-be-gai-do-boi-vo-si-boi-vay-tre-em-ao-tam-boi-moi-do-boi-p124583183', 'url_path': '7-16-con-do-boi-be-gai-do-boi-vo-si-boi-vay-tre-em-ao-tam-boi-moi-do-boi-p124583183.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.124583185&itm_medium=CPC&itm_source=tiki-reco&spid=124583185', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 569457, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 63 ASA (14k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/1d/cb/19/1d35cb4c47b07e67e58ab51f9fc270fd.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 550, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 124583185, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 569457, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-UfYrIxG68ARBuRfG', 'metadata': {'price': 569457, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 124583185}, 'checksum': ''}, {'impression_id': '178d5ba1-838a-45a2-a8ee-00591794e349', 'metadata': {'product_id': 550, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21250/21260', 'product_reco_score': 0}

{'id': 212031076, 'sku': '4523638804954', 'name': 'Men Waterproof Winter Gloves, Thermal Comfortable  Sports Mittens Riding Gloves for Motorcycle Climbing Skiing Outdoor Activities', 'url_key': 'men-waterproof-winter-gloves-thermal-comfortable-sports-mittens-riding-gloves-for-motorcycle-climbing-skiing-outdoor-activities-p212031076', 'url_path': 'men-waterproof-winter-gloves-thermal-comfortable-sports-mittens-riding-gloves-for-motorcycle-climbing-skiing-outdoor-activities-p212031076.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.212031097&itm_medium=CPC&itm_source=tiki-reco&spid=212031097', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 154000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 17 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/03/df/be/f7130740c9d380bc6e224a5608170567.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 51, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 212031097, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 154000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-x3gdGLsQEoAVdbEQ', 'metadata': {'price': 154000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 212031097}, 'checksum': ''}, {'impression_id': 'a57814a2-9269-461d-8a03-0b4b7432ef67', 'metadata': {'product_id': 51, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21444/21448', 'product_reco_score': 0}

{'id': 76894245, 'sku': '8201126040917', 'name': 'Acrylic Floating Wall Ledge Shelves Book Cosmetics Rack Kid Storage Display', 'url_key': 'acrylic-floating-wall-ledge-shelves-book-cosmetics-rack-kid-storage-display-p76894245', 'url_path': 'acrylic-floating-wall-ledge-shelves-book-cosmetics-rack-kid-storage-display-p76894245.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.76894327&itm_medium=CPC&itm_source=tiki-reco&spid=76894327', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 238000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 26 ASA (6k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/dd/5a/e7/f0fe02401ecd527710516115206627fa.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 123, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 76894327, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 238000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-dSrtFW4Idnk4e7bC', 'metadata': {'price': 238000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 76894327}, 'checksum': ''}, {'impression_id': 'a254aeaa-a9dd-4dfe-a0c8-13880ef9f407', 'metadata': {'product_id': 123, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21286', 'product_reco_score': 0}

{'id': 175198067, 'sku': '2946844069599', 'name': 'TPU Carbon Case Protection Phone Cover for Huawei Mate 20 X  Black', 'url_key': 'tpu-carbon-case-protection-phone-cover-for-huawei-mate-20-x-black-p175198067', 'url_path': 'tpu-carbon-case-protection-phone-cover-for-huawei-mate-20-x-black-p175198067.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.175198073&itm_medium=CPC&itm_source=tiki-reco&spid=175198073', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 112000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 12 ASA (3k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/21/c5/5a/9ce420332d2bcdd5d3d1cec2fda54f0f.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 29, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 175198073, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 112000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-pL0vA35O1s33Jmb2', 'metadata': {'price': 112000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 175198073}, 'checksum': ''}, {'impression_id': '40144094-f510-4076-8bea-08a5de802d01', 'metadata': {'product_id': 29, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21384', 'product_reco_score': 0}

{'id': 124376346, 'sku': '8516807021647', 'name': '2021 Thu Đông Bé Gái Mới Onesie Áo Thun Nữ Tay Dài Thêu Bodysuits Trẻ Sơ Sinh Bé Gái Quần Áo Vintage Ren Định Liền Quần Có Mũ 0-24M - 6M   66cm', 'url_key': '2021-thu-dong-be-gai-moi-onesie-ao-thun-nu-tay-dai-theu-bodysuits-tre-so-sinh-be-gai-quan-ao-vintage-ren-dinh-lien-quan-co-mu-0-24m-p124376346', 'url_path': '2021-thu-dong-be-gai-moi-onesie-ao-thun-nu-tay-dai-theu-bodysuits-tre-so-sinh-be-gai-quan-ao-vintage-ren-dinh-lien-quan-co-mu-0-24m-p124376346.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.124376348&itm_medium=CPC&itm_source=tiki-reco&spid=124376348', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 648669, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 71 ASA (17k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/ae/0e/47/f993d5da840a1b75a5949f3121e66042.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 550, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 124376348, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 648669, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-GMbUdOng12EoEhaw', 'metadata': {'price': 648669, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 124376348}, 'checksum': ''}, {'impression_id': 'b44469e8-e135-4fe6-ad46-3c2554f0f61a', 'metadata': {'product_id': 550, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21250/21260', 'product_reco_score': 0}

{'id': 98899581, 'sku': '6553376723437', 'name': 'House Furniture Decoration Stretch Elastic Sofa Cover Couch Stretch Protector Cover Sofa Slipcover', 'url_key': 'house-furniture-decoration-stretch-elastic-sofa-cover-couch-stretch-protector-cover-sofa-slipcover-p98899581', 'url_path': 'house-furniture-decoration-stretch-elastic-sofa-cover-couch-stretch-protector-cover-sofa-slipcover-p98899581.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.98899583&itm_medium=CPC&itm_source=tiki-reco&spid=98899583', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 128000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 14 ASA (3k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/00/52/3b/b238bb6c8f315e850775f6948d0dbd3c.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 123, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 98899583, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 128000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-LODPKAPtTL4zBVwp', 'metadata': {'price': 128000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 98899583}, 'checksum': ''}, {'impression_id': 'dd71dbf5-ee10-4b6a-a11b-76096980223a', 'metadata': {'product_id': 123, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21286', 'product_reco_score': 0}

{'id': 95758675, 'sku': '7352239698366', 'name': "Men's Crystal Rhinstone Shirt Collar Clip Bar Pin Clip Tie Brooch Necktie Wedding Party Decor", 'url_key': 'men-s-crystal-rhinstone-shirt-collar-clip-bar-pin-clip-tie-brooch-necktie-wedding-party-decor-p95758675', 'url_path': 'men-s-crystal-rhinstone-shirt-collar-clip-bar-pin-clip-tie-brooch-necktie-wedding-party-decor-p95758675.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.95758698&itm_medium=CPC&itm_source=tiki-reco&spid=95758698', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 153000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 17 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/c1/f0/9e/38e3bfc234dbac82930d8c33356b45e9.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 51, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 95758698, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 153000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vlKoT3eWWbTxXgxW', 'metadata': {'price': 153000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 95758698}, 'checksum': ''}, {'impression_id': 'f0c8be28-64d6-49c4-81ea-44426ed667d7', 'metadata': {'product_id': 51, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21444/21448', 'product_reco_score': 0}

{'id': 115837295, 'sku': '1559939085767', 'name': 'Bao Da Nắp Gập Chống Nước 10.4 "Cho Samsung Galaxy Tab S6 Lite 10.4 \'\' 2020 Sm-P610 Sm-P615', 'url_key': 'doi-voi-samsung-galaxy-tab-s6-lite-10-4-2020-p610-p615-bao-da-nap-gap-chong-nuoc-10-4-p115837295', 'url_path': 'doi-voi-samsung-galaxy-tab-s6-lite-10-4-2020-p610-p615-bao-da-nap-gap-chong-nuoc-10-4-p115837295.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.115837337&itm_medium=CPC&itm_source=tiki-reco&spid=115837337', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 312170, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 34 ASA (8k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 16430, 'discount_rate': 5, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/57/9a/6b/6a8aebf1d422200edfffe7b98989ac5c.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 29, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 115837337, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 328600, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-VDoMNf75lwIAcdAO', 'metadata': {'price': 312170, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 115837337}, 'checksum': ''}, {'impression_id': 'b363b1c9-ad67-457a-8fdf-e705a8cea3de', 'metadata': {'product_id': 29, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21384', 'product_reco_score': 0}

{'id': 124621826, 'sku': '7223242638838', 'name': 'Nữ Sinh Trẻ Em Áo Bơi Một Mảnh Áo Tắm Trẻ Em Đồ Bơi Thể Thao Đồ Bơi Thanh Thiếu Niên Cô Gái Học Sinh Rashguard Bơi Trang Phục 15Y - l', 'url_key': 'nu-sinh-tre-em-ao-boi-mot-manh-ao-tam-tre-em-do-boi-the-thao-do-boi-thanh-thieu-nien-co-gai-hoc-sinh-rashguard-boi-trang-phuc-15y-p124621826', 'url_path': 'nu-sinh-tre-em-ao-boi-mot-manh-ao-tam-tre-em-do-boi-the-thao-do-boi-thanh-thieu-nien-co-gai-hoc-sinh-rashguard-boi-trang-phuc-15y-p124621826.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.124621867&itm_medium=CPC&itm_source=tiki-reco&spid=124621867', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 784875, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 86 ASA (20k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/54/f7/ae/d58bc4e19ccdd02e78cad22c4e159f0c.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 550, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 124621867, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 784875, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-MzP0B5m28Mz0DC6P', 'metadata': {'price': 784875, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 124621867}, 'checksum': ''}, {'impression_id': '7910cf08-c814-42ec-865a-a5f25b091fab', 'metadata': {'product_id': 550, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21250/21260', 'product_reco_score': 0}
