
{'id': 122854257, 'sku': '2332945028650', 'name': 'Mới Kích Thước Lớn Chia Đồ Bơi Nữ Bikini Bảo Thủ Tắm Suối Nước Nóng Bốn Che Bụng, Ngực Nhỏ Thu Thập Đồ Bơi - Màu xanh biển (Retro', 'url_key': 'moi-kich-thuoc-lon-chia-do-boi-nu-bikini-bao-thu-tam-suoi-nuoc-nong-bon-che-bung-nguc-nho-thu-thap-do-boi-p122854257', 'url_path': 'moi-kich-thuoc-lon-chia-do-boi-nu-bikini-bao-thu-tam-suoi-nuoc-nong-bon-che-bung-nguc-nho-thu-thap-do-boi-p122854257.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122854265&itm_medium=CPC&itm_source=tiki-reco&spid=122854265', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 648270, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 71 ASA (17k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/66/7d/52/cba9ffcac0f5186afae9b6358904f1b3.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122854265, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 648270, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vzEady5rP0L0XlFw', 'metadata': {'price': 648270, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122854265}, 'checksum': ''}, {'impression_id': 'fe523ced-2487-48da-be6b-b19bea014960', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122861700, 'sku': '5283701768581', 'name': 'Bộ Đồ Bơi Bikini Ba Mảnh Dây Bện Thủ Công Mẫu Mới 2021 Đồ Bơi Sexy Hot Bán Áo Tắm Nữ Màu Trơn Cho Phụ Nữ - Màu xanh lá cây, Màu xanh lá cây', 'url_key': 'bo-do-boi-bikini-ba-manh-day-ben-thu-cong-mau-moi-2021-do-boi-sexy-hot-ban-ao-tam-nu-mau-tron-cho-phu-nu-p122861700', 'url_path': 'bo-do-boi-bikini-ba-manh-day-ben-thu-cong-mau-moi-2021-do-boi-sexy-hot-ban-ao-tam-nu-mau-tron-cho-phu-nu-p122861700.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122861717&itm_medium=CPC&itm_source=tiki-reco&spid=122861717', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 782040, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 86 ASA (20k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/68/63/5f/82ee16cf475888b8b0ceabd99fef5273.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122861717, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 782040, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-UT1ZCpHRZVJ0ugyJ', 'metadata': {'price': 782040, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122861717}, 'checksum': ''}, {'impression_id': '734275d9-898a-47df-984a-5c6200e08c00', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}

{'id': 122853469, 'sku': '1859111593534', 'name': 'Áo Tắm Liền Thân Nữ Mẫu Mới 2021 Dây Chuyền Màu Đen Màu Trắng Dây Buộc Gợi Cảm Xuyên Biên Giới Có Dây Buộc Cổ 4006 - Màu trắng', 'url_key': 'ao-tam-lien-than-nu-mau-moi-2021-day-chuyen-mau-den-mau-trang-day-buoc-goi-cam-xuyen-bien-gioi-co-day-buoc-co-4006-p122853469', 'url_path': 'ao-tam-lien-than-nu-mau-moi-2021-day-chuyen-mau-den-mau-trang-day-buoc-goi-cam-xuyen-bien-gioi-co-day-buoc-co-4006-p122853469.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.122853475&itm_medium=CPC&itm_source=tiki-reco&spid=122853475', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 617400, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 68 ASA (16k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/cc/73/24/13177cd6b157b916fbf7f61fc0cb8452.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 484, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 122853475, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 617400, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-7ngMMU9QjqYic5i3', 'metadata': {'price': 617400, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 122853475}, 'checksum': ''}, {'impression_id': 'eb996f68-f3f4-46d3-8d36-3ab9b063192f', 'metadata': {'product_id': 484, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21470', 'product_reco_score': 0}
{'id': 140406353, 'sku': '7862082453527', 'name': 'Ghế đôn inox chân tròn cao 50cm và 45cm', 'url_key': 'ghe-don-inox-chan-tron-cao-50cm-va-45cm-p140406353', 'url_path': 'ghe-don-inox-chan-tron-cao-50cm-va-45cm-p140406353.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.140406382&itm_medium=CPC&itm_source=tiki-reco&spid=140406382', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 158840, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 17 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 158840, 'discount_rate': 50, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/f0/4c/e7/6004207f6eb3917ca285ff3e030c236a.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4175, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 140406382, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 317680, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-g64mLRjnDPMOxUsx', 'metadata': {'price': 158840, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 140406382}, 'checksum': ''}, {'impression_id': 'bf06f7e3-38a3-4a12-8c2a-a2ab50e475fc', 'metadata': {'product_id': 4175, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/2150/23570/12590', 'product_reco_score': 0}

{'id': 180283649, 'sku': '9461253617933', 'name': '2Pcs Women Large Simple Tote Bag Handbag Color Block Shoulder Tote Beach Bag', 'url_key': '2pcs-women-large-simple-tote-bag-handbag-color-block-shoulder-tote-beach-bag-p180283649', 'url_path': '2pcs-women-large-simple-tote-bag-handbag-color-block-shoulder-tote-beach-bag-p180283649.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.180283834&itm_medium=CPC&itm_source=tiki-reco&spid=180283834', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 229000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 25 ASA (6k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/1a/dd/72/1604f6db3dbe4c062107ca0c305622d9.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 685, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 180283834, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 229000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-X8JsZQsbIoUC4in7', 'metadata': {'price': 229000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 180283834}, 'checksum': ''}, {'impression_id': '4845a51e-ebb6-4918-aa67-85fbe8566ca6', 'metadata': {'product_id': 685, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21476', 'product_reco_score': 0}

{'id': 202770294, 'sku': '7572009521671', 'name': 'Gạo Lứt Sấy Rong Biển BH.NONG - Ăn sáng, ăn vặt, thực dưỡng, ăn kiêng, ăn chay', 'url_key': 'gao-lut-say-rong-bien-bh-nong-p202770294', 'url_path': 'gao-lut-say-rong-bien-bh-nong-p202770294.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.202770295&itm_medium=CPC&itm_source=tiki-reco&spid=202770295', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'Cô gái Bh.Nong', 'short_description': '', 'price': 79000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_badge', 'icon': 'https://salt.tikicdn.com/ts/upload/d6/51/17/cde193f3d0f6da18147a739247c95c93.png', 'icon_height': 20, 'icon_width': 53, 'placement': 'bottom', 'type': 'asa_reward'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 13 ASA (3k ₫)<br/>≈ 3.9% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 5, 'review_count': 1, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/4f/bf/11/e6404e1b439391c74c931625d47c2610.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 2819, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 202770295, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 3', 'value': 3}, 'video_url': None, 'tiki_live': None, 'original_price': 79000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-qh9Eh0yEG5w2k98U', 'metadata': {'price': 79000, 'rating_average': 5, 'reviews_count': 1, 'seller_product_id': 202770295}, 'checksum': ''}, {'impression_id': 'd96c9301-4a78-4049-b668-55257dc1f6ab', 'metadata': {'product_id': 2819, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/4384/22998/53560', 'product_reco_score': 0}

{'id': 109739684, 'sku': '4201514165478', 'name': 'GA GIƯỜNG THUN LẠNH MÀU TRƠN (bộ', 'url_key': 'ga-giuong-thun-lanh-mau-tron-bo-p109739684', 'url_path': 'ga-giuong-thun-lanh-mau-tron-bo-p109739684.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.109739902&itm_medium=CPC&itm_source=tiki-reco&spid=109739902', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 150000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 4 ASA (868 ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 5, 'review_count': 28, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/91/b0/92/59366d623a533127cb34b47d28f15ace.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4547, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 109739902, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 92', 'value': 92}, 'video_url': None, 'tiki_live': None, 'original_price': 150000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-1u1vQZziz3TygqB3', 'metadata': {'price': 150000, 'rating_average': 5, 'reviews_count': 28, 'seller_product_id': 109739902}, 'checksum': ''}, {'impression_id': 'bcfaa60d-53d7-43af-af56-df431bda47b7', 'metadata': {'product_id': 4547, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/8313/23346', 'product_reco_score': 0}

{'id': 194128567, 'sku': '4588108445916', 'name': 'Đôn vuông kê tượng gỗ hương - kỷ chiện chân loa cao 20cm', 'url_key': 'don-vuong-ke-tuong-go-huong-ky-chien-chan-loa-cao-20cm-p194128567', 'url_path': 'don-vuong-ke-tuong-go-huong-ky-chien-chan-loa-cao-20cm-p194128567.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.194128569&itm_medium=CPC&itm_source=tiki-reco&spid=194128569', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 750000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'video_icon', 'icon': 'https://salt.tikicdn.com/ts/upload/d5/f3/6f/fdd40db52ff4afe497d0c2240dcfd25b.png', 'icon_height': 28, 'icon_width': 28, 'placement': 'bottom_right', 'type': 'icon_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 83 ASA (19k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/1e/f0/cc/edc6e003db1adc11393a0c3833c376d7.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4175, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 194128569, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': 'https://salt.tikicdn.com/ts/video/e4/9a/99/3ca71f90f24bbdaefb9222ba0397aba5.MOV', 'tiki_live': None, 'original_price': 750000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-Ml8G0furhufV7oKv', 'metadata': {'price': 750000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 194128569}, 'checksum': ''}, {'impression_id': 'cfeac9bd-38da-43c9-978c-1aa398980141', 'metadata': {'product_id': 4175, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/2150/23570/12590', 'product_reco_score': 0}

{'id': 123530118, 'sku': '8120119739635', 'name': 'Dây Cáp Nối Dài Usb 2.0 10m 480 Mbp', 'url_key': 'day-cap-noi-dai-usb-2-0-10m-480-mbp-p123530118', 'url_path': 'day-cap-noi-dai-usb-2-0-10m-480-mbp-p123530118.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.123530119&itm_medium=CPC&itm_source=tiki-reco&spid=123530119', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 478300, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 53 ASA (12k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/b8/cf/5a/2ce68785d7cad3930641c8a145c8279c.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 135, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 123530119, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 478300, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-xlP1fHG7M9fHFgil', 'metadata': {'price': 478300, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 123530119}, 'checksum': ''}, {'impression_id': '4df57e33-cd35-4cb8-8a5c-d29f4ee7f735', 'metadata': {'product_id': 135, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21390', 'product_reco_score': 0}

{'id': 117206961, 'sku': '5365691572145', 'name': 'Kính Phòng Dịch- Phòng Chống Các Loại Giọt Bắn, Dịch Bệnh, Bụi Bẩn, Làm Việc Trong Không Gian Độc Hai, Chống Bụi, Không Bị Mờ Hơi Nước', 'url_key': 'kinh-phong-dich-phong-chong-cac-loai-giot-ban-dich-benh-bui-ban-lam-viec-trong-khong-gian-doc-hai-chong-bui-khong-bi-mo-hoi-nuoc-p117206961', 'url_path': 'kinh-phong-dich-phong-chong-cac-loai-giot-ban-dich-benh-bui-ban-lam-viec-trong-khong-gian-doc-hai-chong-bui-khong-bi-mo-hoi-nuoc-p117206961.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.127010616&itm_medium=CPC&itm_source=tiki-reco&spid=127010616', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 105000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'video_icon', 'icon': 'https://salt.tikicdn.com/ts/upload/d5/f3/6f/fdd40db52ff4afe497d0c2240dcfd25b.png', 'icon_height': 28, 'icon_width': 28, 'placement': 'bottom_right', 'type': 'icon_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 12 ASA (3k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/fa/de/a0/399893c55ac17eeb55803eae25a88824.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 1631, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 127010616, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 3', 'value': 3}, 'video_url': 'https://salt.tikicdn.com/ts/video/4a/b5/d0/ebb7bde9a65645e7e4507ae9ed0bfe5b.mp4', 'tiki_live': None, 'original_price': 105000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-0p0E8UKfFKWUPb5C', 'metadata': {'price': 105000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 127010616}, 'checksum': ''}, {'impression_id': 'ede2d8d6-5cd8-4ea6-867f-b06c1799d525', 'metadata': {'product_id': 1631, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/27498/8370/11843', 'product_reco_score': 0}

